Date : 2025-06-27 02:51:51
Directory : /Users/higu/Project/tbls
Total : 690 files,  65037 codes, 2766 comments, 6726 blanks, all 74529 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/higu/Project/tbls/sample/clickhouse/id_value_dictionary.md                                              | Markdown         |         17 |          0 |         11 |         28 |
| /Users/higu/Project/tbls/sample/clickhouse/id_value_dictionary.svg                                             | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/clickhouse/materialized_view.md                                                | Markdown         |         21 |          0 |         13 |         34 |
| /Users/higu/Project/tbls/sample/clickhouse/materialized_view.svg                                               | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/clickhouse/numbers_table.md                                                    | Markdown         |         16 |          0 |         11 |         27 |
| /Users/higu/Project/tbls/sample/clickhouse/numbers_table.svg                                                   | SVG              |         22 |          4 |          1 |         27 |
| /Users/higu/Project/tbls/sample/clickhouse/schema.json                                                         | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/clickhouse/schema.svg                                                          | SVG              |        129 |         10 |          1 |        140 |
| /Users/higu/Project/tbls/sample/clickhouse/source_table.md                                                     | Markdown         |         22 |          0 |         13 |         35 |
| /Users/higu/Project/tbls/sample/clickhouse/source_table.svg                                                    | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/clickhouse/t1.md                                                               | Markdown         |         16 |          0 |         11 |         27 |
| /Users/higu/Project/tbls/sample/clickhouse/t1.svg                                                              | SVG              |         22 |          4 |          1 |         27 |
| /Users/higu/Project/tbls/sample/clickhouse/table_name.md                                                       | Markdown         |         37 |          0 |         16 |         53 |
| /Users/higu/Project/tbls/sample/clickhouse/table_name.svg                                                      | SVG              |         43 |          4 |          1 |         48 |
| /Users/higu/Project/tbls/sample/clickhouse/view.md                                                             | Markdown         |         20 |          0 |         11 |         31 |
| /Users/higu/Project/tbls/sample/clickhouse/view.svg                                                            | SVG              |         34 |          4 |          1 |         39 |
| /Users/higu/Project/tbls/sample/detect_relations/CamelizeTable.md                                              | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/detect_relations/CamelizeTable.svg                                             | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/detect_relations/README.md                                                     | Markdown         |         26 |          0 |         13 |         39 |
| /Users/higu/Project/tbls/sample/detect_relations/comment_stars.md                                              | Markdown         |         40 |          0 |         15 |         55 |
| /Users/higu/Project/tbls/sample/detect_relations/comment_stars.svg                                             | SVG              |        104 |          8 |          1 |        113 |
| /Users/higu/Project/tbls/sample/detect_relations/comments.md                                                   | Markdown         |         46 |          0 |         16 |         62 |
| /Users/higu/Project/tbls/sample/detect_relations/comments.svg                                                  | SVG              |        139 |         10 |          1 |        150 |
| /Users/higu/Project/tbls/sample/detect_relations/hyphen-table.md                                               | Markdown         |         31 |          0 |         15 |         46 |
| /Users/higu/Project/tbls/sample/detect_relations/hyphen-table.svg                                              | SVG              |         28 |          4 |          1 |         33 |
| /Users/higu/Project/tbls/sample/detect_relations/logs.md                                                       | Markdown         |         40 |          0 |         16 |         56 |
| /Users/higu/Project/tbls/sample/detect_relations/logs.svg                                                      | SVG              |        171 |         12 |          1 |        184 |
| /Users/higu/Project/tbls/sample/detect_relations/post_comments.md                                              | Markdown         |         29 |          0 |         14 |         43 |
| /Users/higu/Project/tbls/sample/detect_relations/post_comments.svg                                             | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/detect_relations/posts.md                                                      | Markdown         |         51 |          0 |         20 |         71 |
| /Users/higu/Project/tbls/sample/detect_relations/posts.svg                                                     | SVG              |        139 |         10 |          1 |        150 |
| /Users/higu/Project/tbls/sample/detect_relations/schema.json                                                   | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/detect_relations/schema.svg                                                    | SVG              |        280 |         21 |          1 |        302 |
| /Users/higu/Project/tbls/sample/detect_relations/user_options.md                                               | Markdown         |         39 |          0 |         16 |         55 |
| /Users/higu/Project/tbls/sample/detect_relations/user_options.svg                                              | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/detect_relations/users.md                                                      | Markdown         |         44 |          0 |         16 |         60 |
| /Users/higu/Project/tbls/sample/detect_relations/users.svg                                                     | SVG              |        197 |         14 |          1 |        212 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/CamelizeTable.md                                     | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/CamelizeTable.svg                                    | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/README.md                                            | Markdown         |         26 |          0 |         13 |         39 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/comment.md                                           | Markdown         |         46 |          0 |         16 |         62 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/comment.svg                                          | SVG              |        139 |         10 |          1 |        150 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/comment_star.md                                      | Markdown         |         40 |          0 |         15 |         55 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/comment_star.svg                                     | SVG              |        104 |          8 |          1 |        113 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/hyphen-table.md                                      | Markdown         |         31 |          0 |         15 |         46 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/hyphen-table.svg                                     | SVG              |         28 |          4 |          1 |         33 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/log.md                                               | Markdown         |         40 |          0 |         16 |         56 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/log.svg                                              | SVG              |        171 |         12 |          1 |        184 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/post.md                                              | Markdown         |         51 |          0 |         20 |         71 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/post.svg                                             | SVG              |        139 |         10 |          1 |        150 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/post_comment.md                                      | Markdown         |         29 |          0 |         14 |         43 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/post_comment.svg                                     | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/schema.json                                          | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/schema.svg                                           | SVG              |        280 |         21 |          1 |        302 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/user.md                                              | Markdown         |         44 |          0 |         16 |         60 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/user.svg                                             | SVG              |        197 |         14 |          1 |        212 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/user_option.md                                       | Markdown         |         39 |          0 |         16 |         55 |
| /Users/higu/Project/tbls/sample/detect_relations_singular/user_option.svg                                      | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/dict/CamelizeTable.md                                                          | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/dict/CamelizeTable.svg                                                         | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/dict/README.md                                                                 | Markdown         |         23 |          0 |          9 |         32 |
| /Users/higu/Project/tbls/sample/dict/comment_stars.md                                                          | Markdown         |         48 |          0 |         15 |         63 |
| /Users/higu/Project/tbls/sample/dict/comment_stars.svg                                                         | SVG              |        104 |          8 |          1 |        113 |
| /Users/higu/Project/tbls/sample/dict/comments.md                                                               | Markdown         |         54 |          0 |         16 |         70 |
| /Users/higu/Project/tbls/sample/dict/comments.svg                                                              | SVG              |        139 |         10 |          1 |        150 |
| /Users/higu/Project/tbls/sample/dict/hyphen-table.md                                                           | Markdown         |         31 |          0 |         15 |         46 |
| /Users/higu/Project/tbls/sample/dict/hyphen-table.svg                                                          | SVG              |         28 |          4 |          1 |         33 |
| /Users/higu/Project/tbls/sample/dict/logs.md                                                                   | Markdown         |         40 |          0 |         16 |         56 |
| /Users/higu/Project/tbls/sample/dict/logs.svg                                                                  | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/dict/long_long_long_long_long_long_long_long_table_name.md                     | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/dict/long_long_long_long_long_long_long_long_table_name.svg                    | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/dict/post_comments.md                                                          | Markdown         |         29 |          0 |         14 |         43 |
| /Users/higu/Project/tbls/sample/dict/post_comments.svg                                                         | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/dict/posts.md                                                                  | Markdown         |         51 |          0 |         18 |         69 |
| /Users/higu/Project/tbls/sample/dict/posts.svg                                                                 | SVG              |        107 |          8 |          1 |        116 |
| /Users/higu/Project/tbls/sample/dict/schema.json                                                               | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/dict/schema.svg                                                                | SVG              |        279 |         19 |          1 |        299 |
| /Users/higu/Project/tbls/sample/dict/user_options.md                                                           | Markdown         |         39 |          0 |         16 |         55 |
| /Users/higu/Project/tbls/sample/dict/user_options.svg                                                          | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/dict/users.md                                                                  | Markdown         |         46 |          0 |         16 |         62 |
| /Users/higu/Project/tbls/sample/dict/users.svg                                                                 | SVG              |        165 |         12 |          1 |        178 |
| /Users/higu/Project/tbls/sample/dynamodb/Forum.md                                                              | Markdown         |         14 |          0 |         10 |         24 |
| /Users/higu/Project/tbls/sample/dynamodb/Forum.svg                                                             | SVG              |         42 |          6 |          1 |         49 |
| /Users/higu/Project/tbls/sample/dynamodb/ProductCatalog.md                                                     | Markdown         |         14 |          0 |         10 |         24 |
| /Users/higu/Project/tbls/sample/dynamodb/ProductCatalog.svg                                                    | SVG              |         22 |          4 |          1 |         27 |
| /Users/higu/Project/tbls/sample/dynamodb/README.md                                                             | Markdown         |         12 |          0 |          7 |         19 |
| /Users/higu/Project/tbls/sample/dynamodb/Reply.md                                                              | Markdown         |         20 |          0 |         12 |         32 |
| /Users/higu/Project/tbls/sample/dynamodb/Reply.svg                                                             | SVG              |         28 |          4 |          1 |         33 |
| /Users/higu/Project/tbls/sample/dynamodb/Thread.md                                                             | Markdown         |         15 |          0 |         10 |         25 |
| /Users/higu/Project/tbls/sample/dynamodb/Thread.svg                                                            | SVG              |         42 |          6 |          1 |         49 |
| /Users/higu/Project/tbls/sample/dynamodb/schema.json                                                           | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/dynamodb/schema.svg                                                            | SVG              |         69 |          8 |          1 |         78 |
| /Users/higu/Project/tbls/sample/exclude/README.md                                                              | Markdown         |         21 |          0 |          9 |         30 |
| /Users/higu/Project/tbls/sample/exclude/comment_stars.md                                                       | Markdown         |         48 |          0 |         15 |         63 |
| /Users/higu/Project/tbls/sample/exclude/comment_stars.svg                                                      | SVG              |        104 |          8 |          1 |        113 |
| /Users/higu/Project/tbls/sample/exclude/comments.md                                                            | Markdown         |         54 |          0 |         16 |         70 |
| /Users/higu/Project/tbls/sample/exclude/comments.svg                                                           | SVG              |        139 |         10 |          1 |        150 |
| /Users/higu/Project/tbls/sample/exclude/hyphen-table.md                                                        | Markdown         |         31 |          0 |         15 |         46 |
| /Users/higu/Project/tbls/sample/exclude/hyphen-table.svg                                                       | SVG              |         28 |          4 |          1 |         33 |
| /Users/higu/Project/tbls/sample/exclude/long_long_long_long_long_long_long_long_table_name.md                  | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/exclude/long_long_long_long_long_long_long_long_table_name.svg                 | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/exclude/post_comments.md                                                       | Markdown         |         29 |          0 |         14 |         43 |
| /Users/higu/Project/tbls/sample/exclude/post_comments.svg                                                      | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/exclude/posts.md                                                               | Markdown         |         51 |          0 |         18 |         69 |
| /Users/higu/Project/tbls/sample/exclude/posts.svg                                                              | SVG              |        107 |          8 |          1 |        116 |
| /Users/higu/Project/tbls/sample/exclude/schema.json                                                            | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/exclude/schema.svg                                                             | SVG              |        236 |         17 |          1 |        254 |
| /Users/higu/Project/tbls/sample/exclude/user_options.md                                                        | Markdown         |         39 |          0 |         16 |         55 |
| /Users/higu/Project/tbls/sample/exclude/user_options.svg                                                       | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/exclude/users.md                                                               | Markdown         |         46 |          0 |         16 |         62 |
| /Users/higu/Project/tbls/sample/exclude/users.svg                                                              | SVG              |        165 |         12 |          1 |        178 |
| /Users/higu/Project/tbls/sample/font/CamelizeTable.md                                                          | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/font/README.md                                                                 | Markdown         |         25 |          0 |         11 |         36 |
| /Users/higu/Project/tbls/sample/font/comment_stars.md                                                          | Markdown         |         48 |          0 |         15 |         63 |
| /Users/higu/Project/tbls/sample/font/comments.md                                                               | Markdown         |         54 |          0 |         16 |         70 |
| /Users/higu/Project/tbls/sample/font/hyphen-table.md                                                           | Markdown         |         31 |          0 |         15 |         46 |
| /Users/higu/Project/tbls/sample/font/logs.md                                                                   | Markdown         |         40 |          0 |         16 |         56 |
| /Users/higu/Project/tbls/sample/font/long_long_long_long_long_long_long_long_table_name.md                     | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/font/post_comments.md                                                          | Markdown         |         29 |          0 |         14 |         43 |
| /Users/higu/Project/tbls/sample/font/posts.md                                                                  | Markdown         |         51 |          0 |         18 |         69 |
| /Users/higu/Project/tbls/sample/font/schema.json                                                               | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/font/user_options.md                                                           | Markdown         |         39 |          0 |         16 |         55 |
| /Users/higu/Project/tbls/sample/font/users.md                                                                  | Markdown         |         46 |          0 |         16 |         62 |
| /Users/higu/Project/tbls/sample/hide/CamelizeTable.md                                                          | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/hide/CamelizeTable.svg                                                         | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/hide/README.md                                                                 | Markdown         |         25 |          0 |         11 |         36 |
| /Users/higu/Project/tbls/sample/hide/comment_stars.md                                                          | Markdown         |         48 |          0 |         15 |         63 |
| /Users/higu/Project/tbls/sample/hide/comment_stars.svg                                                         | SVG              |        104 |          8 |          1 |        113 |
| /Users/higu/Project/tbls/sample/hide/comments.md                                                               | Markdown         |         54 |          0 |         16 |         70 |
| /Users/higu/Project/tbls/sample/hide/comments.svg                                                              | SVG              |        139 |         10 |          1 |        150 |
| /Users/higu/Project/tbls/sample/hide/hyphen-table.md                                                           | Markdown         |         31 |          0 |         15 |         46 |
| /Users/higu/Project/tbls/sample/hide/hyphen-table.svg                                                          | SVG              |         28 |          4 |          1 |         33 |
| /Users/higu/Project/tbls/sample/hide/logs.md                                                                   | Markdown         |         40 |          0 |         16 |         56 |
| /Users/higu/Project/tbls/sample/hide/logs.svg                                                                  | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/hide/long_long_long_long_long_long_long_long_table_name.md                     | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/hide/long_long_long_long_long_long_long_long_table_name.svg                    | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/hide/post_comments.md                                                          | Markdown         |         29 |          0 |         14 |         43 |
| /Users/higu/Project/tbls/sample/hide/post_comments.svg                                                         | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/hide/posts.md                                                                  | Markdown         |         53 |          0 |         20 |         73 |
| /Users/higu/Project/tbls/sample/hide/posts.svg                                                                 | SVG              |        107 |          8 |          1 |        116 |
| /Users/higu/Project/tbls/sample/hide/schema.json                                                               | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/hide/schema.svg                                                                | SVG              |        279 |         19 |          1 |        299 |
| /Users/higu/Project/tbls/sample/hide/user_options.md                                                           | Markdown         |         39 |          0 |         16 |         55 |
| /Users/higu/Project/tbls/sample/hide/user_options.svg                                                          | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/hide/users.md                                                                  | Markdown         |         46 |          0 |         16 |         62 |
| /Users/higu/Project/tbls/sample/hide/users.svg                                                                 | SVG              |        165 |         12 |          1 |        178 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/CamelizeTable.md                                       | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/CamelizeTable.svg                                      | SVG              |         19 |          4 |          1 |         24 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/README.md                                              | Markdown         |         27 |          0 |         13 |         40 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/comment_stars.md                                       | Markdown         |         48 |          0 |         15 |         63 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/comment_stars.svg                                      | SVG              |         94 |         10 |          1 |        105 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/comments.md                                            | Markdown         |         54 |          0 |         16 |         70 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/comments.svg                                           | SVG              |        114 |         12 |          1 |        127 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/hyphen-table.md                                        | Markdown         |         31 |          0 |         15 |         46 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/hyphen-table.svg                                       | SVG              |         19 |          4 |          1 |         24 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/logs.md                                                | Markdown         |         40 |          0 |         16 |         56 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/logs.svg                                               | SVG              |        114 |         12 |          1 |        127 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/long_long_long_long_long_long_long_long_table_name.md  | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/long_long_long_long_long_long_long_long_table_name.svg | SVG              |         19 |          4 |          1 |         24 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/post_comments.md                                       | Markdown         |         29 |          0 |         14 |         43 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/post_comments.svg                                      | SVG              |         19 |          4 |          1 |         24 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/posts.md                                               | Markdown         |         53 |          0 |         20 |         73 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/posts.svg                                              | SVG              |         91 |         10 |          1 |        102 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/schema.json                                            | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/schema.svg                                             | SVG              |        192 |         23 |          1 |        216 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/user_options.md                                        | Markdown         |         39 |          0 |         16 |         55 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/user_options.svg                                       | SVG              |         39 |          6 |          1 |         46 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/users.md                                               | Markdown         |         46 |          0 |         16 |         62 |
| /Users/higu/Project/tbls/sample/hide_not_related_column/users.svg                                              | SVG              |        131 |         14 |          1 |        146 |
| /Users/higu/Project/tbls/sample/mariadb/CamelizeTable.md                                                       | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/mariadb/CamelizeTable.svg                                                      | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/mariadb/README.md                                                              | Markdown         |         22 |          0 |         11 |         33 |
| /Users/higu/Project/tbls/sample/mariadb/comment_stars.md                                                       | Markdown         |         48 |          0 |         15 |         63 |
| /Users/higu/Project/tbls/sample/mariadb/comment_stars.svg                                                      | SVG              |        139 |         10 |          1 |        150 |
| /Users/higu/Project/tbls/sample/mariadb/comments.md                                                            | Markdown         |         54 |          0 |         16 |         70 |
| /Users/higu/Project/tbls/sample/mariadb/comments.svg                                                           | SVG              |        174 |         12 |          1 |        187 |
| /Users/higu/Project/tbls/sample/mariadb/hyphen-table.md                                                        | Markdown         |         31 |          0 |         15 |         46 |
| /Users/higu/Project/tbls/sample/mariadb/hyphen-table.svg                                                       | SVG              |         28 |          4 |          1 |         33 |
| /Users/higu/Project/tbls/sample/mariadb/logs.md                                                                | Markdown         |         40 |          0 |         16 |         56 |
| /Users/higu/Project/tbls/sample/mariadb/logs.svg                                                               | SVG              |        174 |         12 |          1 |        187 |
| /Users/higu/Project/tbls/sample/mariadb/post_comments.md                                                       | Markdown         |         29 |          0 |         14 |         43 |
| /Users/higu/Project/tbls/sample/mariadb/post_comments.svg                                                      | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/mariadb/posts.md                                                               | Markdown         |         53 |          0 |         20 |         73 |
| /Users/higu/Project/tbls/sample/mariadb/posts.svg                                                              | SVG              |        142 |         10 |          1 |        153 |
| /Users/higu/Project/tbls/sample/mariadb/same_name_constraints.md                                               | Markdown         |         31 |          0 |         15 |         46 |
| /Users/higu/Project/tbls/sample/mariadb/same_name_constraints.svg                                              | SVG              |         57 |          6 |          1 |         64 |
| /Users/higu/Project/tbls/sample/mariadb/schema.json                                                            | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/mariadb/schema.svg                                                             | SVG              |        309 |         24 |          1 |        334 |
| /Users/higu/Project/tbls/sample/mariadb/user_options.md                                                        | Markdown         |         39 |          0 |         16 |         55 |
| /Users/higu/Project/tbls/sample/mariadb/user_options.svg                                                       | SVG              |         63 |          6 |          1 |         70 |
| /Users/higu/Project/tbls/sample/mariadb/users.md                                                               | Markdown         |         44 |          0 |         16 |         60 |
| /Users/higu/Project/tbls/sample/mariadb/users.svg                                                              | SVG              |        220 |         16 |          1 |        237 |
| /Users/higu/Project/tbls/sample/mermaid/CamelizeTable.md                                                       | Markdown         |         35 |          0 |         17 |         52 |
| /Users/higu/Project/tbls/sample/mermaid/README.md                                                              | Markdown         |        110 |          0 |         15 |        125 |
| /Users/higu/Project/tbls/sample/mermaid/comment_stars.md                                                       | Markdown         |         87 |          0 |         17 |        104 |
| /Users/higu/Project/tbls/sample/mermaid/comments.md                                                            | Markdown         |        103 |          0 |         18 |        121 |
| /Users/higu/Project/tbls/sample/mermaid/hyphen-table.md                                                        | Markdown         |         38 |          0 |         17 |         55 |
| /Users/higu/Project/tbls/sample/mermaid/logs.md                                                                | Markdown         |         89 |          0 |         18 |        107 |
| /Users/higu/Project/tbls/sample/mermaid/long_long_long_long_long_long_long_long_table_name.md                  | Markdown         |         35 |          0 |         17 |         52 |
| /Users/higu/Project/tbls/sample/mermaid/post_comments.md                                                       | Markdown         |         40 |          0 |         16 |         56 |
| /Users/higu/Project/tbls/sample/mermaid/posts.md                                                               | Markdown         |         93 |          0 |         22 |        115 |
| /Users/higu/Project/tbls/sample/mermaid/schema.json                                                            | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/mermaid/user_options.md                                                        | Markdown         |         56 |          0 |         18 |         74 |
| /Users/higu/Project/tbls/sample/mermaid/users.md                                                               | Markdown         |        102 |          0 |         18 |        120 |
| /Users/higu/Project/tbls/sample/mongo/README.md                                                                | Markdown         |          9 |          0 |          7 |         16 |
| /Users/higu/Project/tbls/sample/mongo/schema.json                                                              | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/mongo/schema.svg                                                               | SVG              |         38 |          4 |          1 |         43 |
| /Users/higu/Project/tbls/sample/mongo/test.restaurants.md                                                      | Markdown         |         21 |          0 |         11 |         32 |
| /Users/higu/Project/tbls/sample/mongo/test.restaurants.svg                                                     | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/mssql/CamelizeTable.md                                                         | Markdown         |         11 |          0 |          8 |         19 |
| /Users/higu/Project/tbls/sample/mssql/CamelizeTable.svg                                                        | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/mssql/README.md                                                                | Markdown         |         30 |          0 |         13 |         43 |
| /Users/higu/Project/tbls/sample/mssql/Rabbits.Running.md                                                       | Markdown         |         25 |          0 |         12 |         37 |
| /Users/higu/Project/tbls/sample/mssql/Rabbits.Running.svg                                                      | SVG              |         47 |          6 |          1 |         54 |
| /Users/higu/Project/tbls/sample/mssql/Sales.Product.md                                                         | Markdown         |         21 |          0 |         12 |         33 |
| /Users/higu/Project/tbls/sample/mssql/Sales.Product.svg                                                        | SVG              |         47 |          6 |          1 |         54 |
| /Users/higu/Project/tbls/sample/mssql/administrator.blogs.md                                                   | Markdown         |         25 |          0 |         13 |         38 |
| /Users/higu/Project/tbls/sample/mssql/administrator.blogs.svg                                                  | SVG              |         68 |          6 |          1 |         75 |
| /Users/higu/Project/tbls/sample/mssql/comment_stars.md                                                         | Markdown         |         25 |          0 |         12 |         37 |
| /Users/higu/Project/tbls/sample/mssql/comment_stars.svg                                                        | SVG              |        134 |         10 |          1 |        145 |
| /Users/higu/Project/tbls/sample/mssql/comments.md                                                              | Markdown         |         28 |          0 |         12 |         40 |
| /Users/higu/Project/tbls/sample/mssql/comments.svg                                                             | SVG              |        165 |         12 |          1 |        178 |
| /Users/higu/Project/tbls/sample/mssql/hyphen-table.md                                                          | Markdown         |         12 |          0 |          8 |         20 |
| /Users/higu/Project/tbls/sample/mssql/hyphen-table.svg                                                         | SVG              |         28 |          4 |          1 |         33 |
| /Users/higu/Project/tbls/sample/mssql/logs.md                                                                  | Markdown         |         16 |          0 |          8 |         24 |
| /Users/higu/Project/tbls/sample/mssql/logs.svg                                                                 | SVG              |        168 |         12 |          1 |        181 |
| /Users/higu/Project/tbls/sample/mssql/name with spaces.md                                                      | Markdown         |         23 |          0 |         13 |         36 |
| /Users/higu/Project/tbls/sample/mssql/name with spaces.svg                                                     | SVG              |         22 |          4 |          1 |         27 |
| /Users/higu/Project/tbls/sample/mssql/post_comments.md                                                         | Markdown         |         35 |          0 |         14 |         49 |
| /Users/higu/Project/tbls/sample/mssql/post_comments.svg                                                        | SVG              |         40 |          4 |          1 |         45 |
| /Users/higu/Project/tbls/sample/mssql/posts.md                                                                 | Markdown         |         33 |          0 |         16 |         49 |
| /Users/higu/Project/tbls/sample/mssql/posts.svg                                                                | SVG              |        134 |         10 |          1 |        145 |
| /Users/higu/Project/tbls/sample/mssql/schema.json                                                              | JSON             |          1 |          0 |          1 |          2 |
| /Users/higu/Project/tbls/sample/mssql/schema.svg                                                               | SVG              |        355 |         28 |          1 |        384 |
| /Users/higu/Project/tbls/sample/mssql/user_options.md                                                          | Markdown         |         23 |          0 |         13 |         36 |
| /Users/higu/Project/tbls/sample/mssql/user_options.svg                                                         | SVG              |         62 |          6 |          1 |         69 |
| /Users/higu/Project/tbls/sample/mssql/users.md                                                                 | Markdown         |         33 |          0 |         15 |         48 |
| /Users/higu/Project/tbls/sample/mssql/users.svg                                                                | SVG              |        221 |         16 |          1 |        238 |
| /Users/higu/Project/tbls/sample/mysql/CamelizeTable.md                                                         | Markdown         |         29 |          0 |         15 |         44 |
| /Users/higu/Project/tbls/sample/mysql/CamelizeTable.svg                                                        | SVG              |         25 |          4 |          1 |         30 |
| /Users/higu/Project/tbls/sample/mysql/README.md                                                                | Markdown         |         27 |          0 |         13 |         40 |
| /Users/higu/Project/tbls/sample/mysql/comment_stars.md                                                         | Markdown         |         48 |          0 |         15 |         63 |
| /Users/higu/Project/tbls/sample/mysql/comment_stars.svg                                                        | SVG              |        139 |         10 |          1 |        150 |
